#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PHOTON_NODE_DATA(LBProjectKernel, 1245, NodeConstantRawBits, "{HWFloat:11, 53}\n0x4012000000000000; 4.5", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:137)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 162, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:137)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1026, NodeFIFO, "FIFO(28)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 190, NodeAdd, "+", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeAdd.<init>(NodeAdd.java:18)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:152)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1244, NodeConstantRawBits, "{HWFloat:11, 53}\n0x4012000000000000; 4.5", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:138)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 164, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:138)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1027, NodeFIFO, "FIFO(42)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 191, NodeAdd, "+", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeAdd.<init>(NodeAdd.java:18)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:152)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1243, NodeConstantRawBits, "{HWFloat:11, 53}\n0x4008000000000000; 3.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:135)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1028, NodeFIFO, "FIFO(39)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 158, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:135)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1029, NodeFIFO, "FIFO(28)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 204, NodeAdd, "+", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeAdd.<init>(NodeAdd.java:18)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:876)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:157)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1242, NodeConstantRawBits, "{HWFloat:11, 53}\n0x4008000000000000; 3.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:136)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1030, NodeFIFO, "FIFO(39)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 160, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:136)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1031, NodeFIFO, "FIFO(42)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 205, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:157)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1241, NodeConstantRawBits, "{HWFloat:11, 53}\n0x4022000000000000; 9.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:139)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 155, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:132)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 166, NodeMul, "*", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeMul.<init>(NodeMul.java:31)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:968)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:993)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:139)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1034, NodeFIFO, "FIFO(45)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 206, NodeSub, "-", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeBinaryOp.<init>(NodeBinaryOp.java:35)\ncom.maxeler.photon.nodes.NodeBinaryArithmetic.<init>(NodeBinaryArithmetic.java:17)\ncom.maxeler.photon.nodes.NodeSub.<init>(NodeSub.java:20)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:922)\nlbproject.LBProjectKernel.calcEQ(LBProjectKernel.maxj:157)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:54)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
